date,year,month,day,cases_all,cases_confirmed,cases_confirmed_new,cases_active,cases_resultpending,cases_unconfirmed,inpatient,recovered,icu,cases_confirmed_norte,cases_confirmed_centro,cases_confirmed_lvt,cases_confirmed_alentejo,cases_confirmed_algarve,cases_confirmed_acores,cases_confirmed_madeira,deaths,cc_0_1,cc_1_1,cc_0_2,cc_1_2,cc_0_3,cc_1_3,cc_0_4,cc_1_4,cc_0_5,cc_1_5,cc_0_6,cc_1_6,cc_0_7,cc_1_7,cc_0_8,cc_1_8,cc_0_9,cc_1_9,deaths_norte,deaths_centro,deaths_lvt,deaths_alentejo,deaths_algarve,deaths_acores,deaths_madeira,recovered_norte,recovered_centro,recovered_lvt,recovered_alentejo,recovered_algarve,recovered_acores,recovered_madeira,d_0_1,d_1_1,d_0_2,d_1_2,d_0_3,d_1_3,d_0_4,d_1_4,d_0_5,d_1_5,d_0_6,d_1_6,d_0_7,d_1_7,d_0_8,d_1_8,d_0_9,d_1_9,confirmados_desconhecidos_m,confirmados_desconhecidos_f
26/02/2020,2020,2,26,,0,0,0,,,,0,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/02/2020,2020,2,27,,0,0,0,,,,0,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/02/2020,2020,2,28,,0,0,0,,,,0,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/02/2020,2020,2,29,,0,0,0,,,,0,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/03/2020,2020,3,1,,0,0,0,,,,0,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/03/2020,2020,3,2,,2,2,2,,,,0,,2,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/03/2020,2020,3,3,,4,2,4,,,,0,,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
04/03/2020,2020,3,4,,6,2,6,,,,0,,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/03/2020,2020,3,5,,9,3,9,,,9,0,,5,1,3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/03/2020,2020,3,6,,13,4,13,30,,13,0,,8,1,4,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/03/2020,2020,3,7,,21,8,21,47,,21,0,,15,1,5,0,0,0,0,0,0,0,1,2,0,1,1,2,2,6,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/03/2020,2020,3,8,,30,9,30,56,,30,0,,22,1,6,0,1,0,0,0,0,0,3,2,1,1,1,3,4,6,0,3,1,3,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/03/2020,2020,3,9,,39,9,39,67,,38,0,,27,1,9,0,2,0,0,0,0,0,3,3,1,1,2,4,7,7,1,3,1,3,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/03/2020,2020,3,10,,41,2,41,83,,40,0,,27,2,10,0,2,0,0,0,0,0,3,3,1,1,2,4,7,7,1,3,1,5,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2020,2020,3,11,,59,18,59,83,,57,0,,36,3,17,0,3,0,0,0,0,1,6,5,1,3,5,4,9,7,1,4,1,5,3,2,0,2,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/03/2020,2020,3,12,,78,19,78,133,,69,0,,44,5,23,0,5,0,0,0,0,1,7,5,1,6,6,8,10,11,1,8,1,6,3,2,0,2,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/03/2020,2020,3,13,,112,34,112,172,,107,0,,53,6,46,0,6,0,0,0,0,1,10,5,3,8,9,15,14,14,2,12,3,8,3,3,0,2,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/03/2020,2020,3,14,,169,57,168,126,,114,1,10,77,8,73,0,7,0,0,0,0,1,13,6,7,12,17,20,19,22,5,21,3,9,4,7,1,2,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/03/2020,2020,3,15,2272,245,76,243,281,1746,139,2,9,103,10,116,0,10,1,0,0,0,1,17,8,12,16,25,30,27,26,16,27,6,12,5,12,3,2,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/03/2020,2020,3,16,2908,331,86,328,374,2203,139,3,18,138,31,142,0,13,1,0,0,2,1,17,10,17,21,30,35,32,36,21,31,11,26,10,18,8,4,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/03/2020,2020,3,17,4030,448,117,444,323,3259,206,3,17,196,51,180,0,14,1,0,1,2,1,19,13,21,34,37,51,47,46,32,41,18,34,13,22,12,5,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/03/2020,2020,3,18,5067,642,194,638,351,4074,89,3,20,289,74,243,2,21,3,1,1,13,3,21,15,42,45,55,62,75,63,50,42,49,28,32,17,11,19,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/03/2020,2020,3,19,6061,785,143,779,488,4788,89,3,20,381,86,278,2,25,3,1,3,14,3,22,17,51,51,75,71,89,78,60,61,35,61,23,36,21,17,0,1,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/03/2020,2020,3,20,7732,1020,235,1009,850,5862,126,5,26,506,106,361,2,29,3,1,6,14,4,23,21,65,61,92,95,106,90,90,84,53,79,35,55,27,25,1,2,2,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/03/2020,2020,3,21,9854,1280,260,1263,1059,7515,156,5,35,644,137,448,3,31,3,5,12,14,4,27,22,89,68,118,116,133,109,113,101,75,105,42,71,38,35,4,4,3,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/03/2020,2020,3,22,11779,1600,320,1581,1152,9027,169,5,41,825,180,534,5,35,4,7,14,17,6,31,26,105,82,148,140,173,141,154,128,91,122,51,90,51,44,5,4,4,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/03/2020,2020,3,23,13674,2060,460,2023,1402,10212,201,14,47,1007,238,737,5,42,11,9,23,18,7,36,30,140,100,181,166,226,178,194,167,127,167,73,107,85,58,9,5,8,0,1,0,0,3,7,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,
24/03/2020,2020,3,24,15474,2362,302,2307,1783,11329,203,22,48,1130,293,852,6,46,12,12,33,18,7,35,30,145,133,206,188,224,224,215,208,190,158,106,107,95,73,14,6,12,0,1,0,0,3,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,4,0,5,9,12,,
25/03/2020,2020,3,25,21155,2995,633,2930,1591,16569,276,22,61,1517,365,992,12,62,17,16,43,21,13,42,35,191,157,260,230,279,272,283,252,226,198,134,142,150,110,20,10,12,0,1,0,0,3,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,7,0,7,12,13,,
26/03/2020,2020,3,26,22257,3544,549,3441,1995,16718,191,43,61,1858,435,1082,20,89,24,15,60,29,14,51,49,234,166,310,268,367,304,360,277,229,255,133,184,186,128,28,13,18,0,1,0,0,3,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,8,1,14,17,16,,
27/03/2020,2020,3,27,25431,4268,724,4149,3995,17168,354,43,71,2443,520,1110,30,99,24,21,76,30,19,54,50,254,179,364,307,462,359,429,346,294,319,179,236,222,161,33,18,24,0,1,0,0,16,10,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1,9,4,14,20,23,,
28/03/2020,2020,3,28,32754,5170,902,5027,4938,22646,418,43,89,3035,647,1287,34,106,30,31,100,34,22,67,56,302,216,439,362,568,434,533,398,359,377,224,286,285,208,44,28,27,0,1,0,0,16,10,17,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,4,1,13,4,17,27,31,,
29/03/2020,2020,3,29,38042,5962,792,5800,5508,26572,486,43,138,3550,709,1478,41,108,33,43,119,40,24,75,63,347,241,495,407,664,482,615,469,412,438,275,336,334,245,61,28,28,0,2,0,0,16,10,17,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,4,1,14,7,20,32,38,,
30/03/2020,2020,3,30,44206,6408,446,6225,4845,32953,571,43,164,3801,784,1577,45,116,41,44,140,41,30,83,66,373,264,529,436,700,510,647,503,443,458,308,360,388,269,74,34,30,0,2,0,0,16,10,17,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,5,1,15,8,23,40,45,,
31/03/2020,2020,3,31,52086,7443,1035,7240,4610,40033,627,43,188,4452,911,1799,50,137,48,46,160,50,44,104,80,437,318,610,505,798,585,773,573,513,515,342,416,462,318,83,40,35,0,2,0,0,16,10,17,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,5,1,16,13,25,47,50,,
01/04/2020,2020,4,1,59457,8251,808,8021,4957,46249,726,43,230,4910,1043,1998,54,146,52,48,187,55,49,116,89,470,355,677,543,879,641,840,636,569,564,378,455,554,381,95,52,38,0,2,0,0,16,10,17,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,6,1,16,14,27,58,62,,
02/04/2020,2020,4,2,66895,9034,783,8757,4958,52903,1042,68,240,5338,1161,2207,59,164,57,48,209,63,52,122,97,506,390,735,593,970,681,929,701,622,605,402,490,641,435,107,55,44,0,3,0,0,,,,,,,,0,0,0,0,0,0,0,0,2,0,2,6,2,16,15,30,63,73,,
03/04/2020,2020,4,3,74377,9886,852,9572,5392,59099,1058,68,245,5899,1286,2347,62,179,63,50,246,65,68,132,104,580,425,825,648,1093,734,1025,761,679,646,420,525,690,466,130,61,51,1,3,0,0,,,,,,,,0,0,0,0,0,0,0,0,2,0,2,7,3,18,23,35,73,83,,
04/04/2020,2020,4,4,81087,10524,638,10183,5518,65045,1075,75,251,6280,1372,2513,63,182,63,51,266,74,76,137,115,632,450,877,690,1157,771,1095,813,723,673,450,549,747,495,141,66,54,0,5,0,0,,,,,,,,0,0,0,0,0,0,0,0,3,1,2,6,4,20,22,38,86,84,,
05/04/2020,2020,4,5,86370,11278,754,10908,4962,70130,1084,75,267,6530,1442,2904,82,201,67,52,295,81,81,153,123,692,487,933,738,1232,826,1170,863,777,714,479,580,817,532,158,72,58,0,7,0,0,,,,,,,,0,0,0,0,0,0,0,0,3,1,2,6,6,21,24,42,92,98,,
06/04/2020,2020,4,6,91794,11730,452,11279,4500,75564,1099,140,270,6706,1521,3070,84,229,68,52,311,87,87,155,130,708,507,963,768,1269,860,1217,883,802,733,503,599,897,562,168,76,60,0,7,0,0,,,,,,,,0,0,0,0,0,0,0,0,3,1,2,6,7,22,26,45,99,100,,
07/04/2020,2020,4,7,99730,12442,712,11913,4442,82846,1180,184,271,7052,1766,3185,85,234,68,52,345,87,92,166,140,756,538,1021,797,1338,901,1296,920,845,769,530,629,1012,605,186,88,64,0,7,0,0,,,,,,,,0,0,0,0,0,0,0,0,3,1,2,7,10,25,28,50,114,105,,
08/04/2020,2020,4,8,104886,13141,699,12565,5903,85842,1211,196,245,7386,1865,3424,93,251,70,52,380,95,97,175,148,796,567,1093,831,1423,957,1386,966,896,814,568,658,1052,619,208,96,68,0,8,0,0,,,,,,,,0,0,0,0,0,0,0,0,3,1,2,8,12,26,34,53,125,116,,
09/04/2020,2020,4,9,115158,13956,815,13342,3801,97401,1173,205,241,8102,1905,3451,94,260,91,53,409,101,105,190,161,846,598,1141,872,1483,1000,1452,1005,938,842,608,676,1235,703,224,104,72,0,8,1,0,,,,,,,,0,0,0,0,0,0,0,0,3,1,2,8,12,30,34,54,139,126,,
10/04/2020,2020,4,10,123564,15472,1516,14804,4509,103583,1179,233,226,8897,2197,3821,125,279,94,59,435,119,126,214,186,959,649,1261,954,1641,1094,1619,1093,1035,924,682,724,1415,777,240,107,78,0,8,2,0,,,,,,,,0,0,0,0,0,0,0,0,3,1,2,10,12,31,35,57,151,133,,
11/04/2020,2020,4,11,130300,15987,515,15251,3961,110352,1175,266,233,9264,2327,3834,130,279,94,59,470,132,133,224,191,982,657,1290,966,1701,1116,1665,1127,1065,945,714,746,1517,816,258,113,87,0,9,3,0,,,,,,,,0,0,0,0,0,0,0,0,3,1,3,13,13,35,38,62,161,141,,
12/04/2020,2020,4,12,136243,16585,598,15804,3611,116047,1177,277,228,9747,2426,3841,139,279,94,59,504,147,136,229,201,1030,681,1329,995,1752,1143,1728,1163,1101,972,750,767,1616,845,280,120,91,0,9,4,0,,,,,,,,0,0,0,0,0,0,0,0,4,1,3,13,13,35,40,68,180,147,,
13/04/2020,2020,4,13,139184,16934,349,16122,3264,118986,1187,277,188,9984,2477,3896,140,284,94,59,535,147,137,229,206,1059,704,1362,1010,1773,1159,1762,1180,1120,986,781,784,1676,859,303,123,96,0,9,4,0,,,,,,,,0,0,0,0,0,0,0,0,5,1,4,13,16,37,43,68,194,154,,
14/04/2020,2020,4,14,142514,17448,514,16534,2474,122592,1227,347,218,10302,2549,3994,155,289,100,59,567,147,143,241,210,1094,726,1397,1025,1829,1176,1817,1211,1173,995,824,802,1754,884,321,131,102,0,9,4,0,,,,,,,,0,0,0,0,0,0,0,0,5,2,5,13,17,39,45,71,208,162,,
15/04/2020,2020,4,15,150804,18091,643,17109,4060,128653,1200,383,208,10751,2629,4102,155,295,100,59,599,153,151,250,220,1144,754,1457,1049,1903,1221,1890,1243,1212,1030,840,833,1821,920,339,136,111,0,9,4,0,,,,,,,,0,0,0,0,0,0,0,0,5,2,5,13,19,39,49,76,218,173,,
16/04/2020,2020,4,16,154727,18841,750,17719,3910,131976,1302,493,229,11237,2756,4237,156,300,102,53,629,164,157,259,226,1205,789,1530,1094,1982,1285,1977,1302,1251,1068,867,848,1887,950,355,146,115,0,9,4,0,,,,,,,,0,0,0,0,0,0,0,0,5,3,5,13,19,40,52,79,230,183,,
17/04/2020,2020,4,17,158940,19022,181,17846,4805,135113,1284,519,222,11324,2778,4302,158,305,102,53,657,165,157,261,226,1217,796,1543,1106,1997,1299,1996,1310,1264,1077,880,851,1917,960,377,148,119,0,9,4,0,,,,,,,,0,0,0,0,0,0,0,0,5,3,5,13,19,42,54,83,240,193,,
18/04/2020,2020,4,18,162711,19685,663,18388,5166,137860,1253,610,228,11762,2863,4438,158,306,104,54,687,171,157,277,231,1269,828,1601,1150,2056,1332,2073,1349,1300,1107,909,876,1999,1000,393,157,124,0,9,4,0,,,,,,,,0,0,0,0,0,0,0,0,5,3,5,14,21,43,58,87,250,201,,
19/04/2020,2020,4,19,187604,20206,521,18882,4959,162439,1243,610,224,12148,2923,4500,158,310,106,61,714,181,164,290,246,1293,856,1650,1181,2112,1361,2133,1377,1321,1123,935,891,2062,1030,409,164,126,0,10,5,0,,,,,,,,0,0,0,0,0,0,0,0,5,3,5,15,22,43,63,88,261,209,,
20/04/2020,2020,4,20,198353,20863,657,19518,4739,172751,1208,610,215,12543,2952,4709,161,311,107,80,735,189,170,319,262,1367,933,1694,1237,2181,1417,2191,1391,1332,1171,972,905,2091,1041,424,164,130,0,11,6,0,,,,,,,,0,0,0,0,0,0,0,0,5,3,5,15,22,43,66,89,269,218,,
21/04/2020,2020,4,21,202769,21379,516,19700,5009,176381,1172,917,213,12806,2999,4896,173,313,107,85,762,189,170,321,266,1390,988,1713,1271,2202,1418,2231,1439,1384,1173,978,927,2222,1097,441,171,133,0,11,6,0,,,,,,,,0,0,0,0,0,0,0,0,5,4,5,15,22,45,68,91,282,225,,
22/04/2020,2020,4,22,210302,21982,603,20054,3219,185101,1146,1143,207,13150,3053,5093,176,316,109,85,785,189,171,353,295,1437,1022,1777,1296,2302,1439,2303,1466,1401,1220,1025,936,2242,1108,454,175,138,1,11,6,0,,,,,,,,0,0,0,0,0,0,0,0,5,4,5,15,22,45,68,93,295,233,,
23/04/2020,2020,4,23,219848,22353,371,20332,4048,193447,1095,1201,204,13382,3084,5194,181,318,109,85,820,189,171,362,297,1473,1058,1809,1321,2317,1468,2328,1490,1421,1236,1036,963,2279,1135,475,179,146,1,11,8,0,,,,,,,,0,0,0,0,0,0,0,0,5,4,5,16,23,48,70,98,311,240,,
